Experiment Name,Experiment ID,P1 Temperature,P2 Temperature,P3 Temperature,P4 Temperature,P5 Temperature,P6 Temperature,P7 Temperature,P8 Temperature,P9 Temperature,P10 Temperature
Experiment 1,1,66.2314,44.7555,33.4444,66.0241,71.7789,59.4181,29.7633,45.2481,42.7659,63.0479
Experiment 2,2,21.9023,55.3946,42.8231,69.6002,39.4653,79.7419,22.6639,42.0357,64.0438,54.527
Experiment 3,3,74.5184,30.5271,79.9174,34.033,80.8697,44.0451,35.0269,79.2868,80.1141,34.4045
Experiment 4,4,52.1811,55.7102,63.2165,64.2889,19.894,71.0395,64.3702,80.9151,78.7642,50.8992
Experiment 5,5,72.4839,43.8853,73.7351,35.752,28.8824,55.0183,20.9987,34.0491,63.5256,66.7792
Experiment 6,6,72.5192,53.9344,72.6474,60.857,59.15,59.3295,41.3958,46.6013,77.7695,21.353
Experiment 7,7,40.3782,23.9531,26.0562,57.3283,39.5974,67.2226,33.875,76.6852,35.842,49.5335
Experiment 8,8,62.9014,35.8639,70.9855,28.6108,40.316,80.0377,35.1202,63.4769,49.6992,36.1474
Experiment 9,9,59.2873,43.375,22.9538,28.3921,45.0953,43.9943,59.8698,34.623,56.827,76.9944
Experiment 10,10,69.0437,79.5532,22.4629,67.7241,79.2507,23.2484,19.2121,26.4819,76.6064,78.4518
Experiment 11,11,77.186,56.4688,57.0134,66.2523,71.4655,70.7101,74.5846,21.0257,37.8204,28.0143
Experiment 12,12,80.0452,24.9885,64.2273,53.8119,69.7738,19.9052,60.0533,42.7712,63.3982,25.852
Experiment 13,13,67.4836,80.4301,63.1635,70.3448,44.224,67.2392,39.4375,28.3714,49.2237,71.7397
Experiment 14,14,22.6081,33.2359,29.5146,42.0166,25.9925,33.5428,19.0191,73.9168,37.5209,25.0321
Experiment 15,15,67.8384,21.9797,79.9935,72.3291,45.1215,24.6089,70.5103,49.0008,21.8452,26.0973
Experiment 16,16,27.2582,38.0068,33.6453,72.2801,26.148,53.6839,71.7438,50.7121,47.1557,36.4393
Experiment 17,17,56.2092,69.981,25.8589,36.0257,42.5048,79.4613,30.1634,28.3311,25.1859,28.4996
Experiment 18,18,26.1771,75.5272,50.7415,20.3143,27.4689,60.9131,70.9767,56.0737,24.8545,35.8708
Experiment 19,19,23.3243,46.5106,58.9727,42.3302,73.9159,74.8844,57.9426,23.1404,60.2887,59.862
Experiment 20,20,56.6381,23.6174,35.3737,54.3714,40.9126,66.8267,23.3084,63.5985,44.38,75.6836
Experiment 21,21,54.2665,23.0288,56.7068,35.0603,75.4867,47.0144,78.7219,29.2072,78.1429,74.4318
Experiment 22,22,30.5128,50.5315,26.1635,67.3123,56.0693,65.5263,77.1585,77.5862,47.1369,70.1979
Experiment 23,23,48.3696,80.6383,60.6993,31.0426,20.6802,37.7845,32.0291,54.2778,24.5482,42.0008
Experiment 24,24,43.2319,36.5771,33.9273,64.744,52.3519,44.3927,68.5553,27.5179,69.9362,40.4259
Experiment 25,25,36.2726,62.5321,21.0895,53.8217,42.1929,64.0338,32.79,77.9242,41.2874,42.5966
Experiment 26,26,45.2743,73.0997,54.1247,44.3407,76.1829,43.2645,27.0823,34.2667,36.4041,61.6616
Experiment 27,27,68.4535,37.698,55.2272,51.6977,32.5573,29.4338,66.2677,80.3841,62.1636,77.1857
Experiment 28,28,26.4531,32.228,73.9257,62.962,47.6638,74.0966,34.8191,35.5559,72.6895,25.0951
Experiment 29,29,71.8312,23.4683,79.9007,42.8664,58.7137,77.4706,73.4393,36.2095,68.9713,20.0407
Experiment 30,30,74.2902,63.1691,53.3294,60.7793,31.4686,19.0565,19.8695,41.042,56.6642,43.0916
Experiment 31,31,22.347,78.9094,35.4779,63.9968,37.2843,59.0668,55.8216,40.0891,76.8123,38.4404
Experiment 32,32,52.5827,35.1798,27.4238,26.2084,44.1496,43.9119,41.3856,55.1625,31.6772,53.3814
Experiment 33,33,45.1406,53.4936,70.9546,50.7354,77.0112,43.4513,40.6277,70.8803,21.6201,71.8429
Experiment 34,34,28.4181,23.2529,49.6622,64.3214,32.7519,44.5284,37.6579,23.7745,53.7918,26.3983
Experiment 35,35,26.449,58.7058,70.7058,59.1072,53.7728,44.1705,53.9406,57.6014,23.1362,53.2852
Experiment 36,36,45.0555,78.0775,49.0063,62.9775,61.3374,53.422,30.6006,33.1763,60.0205,34.2698
Experiment 37,37,28.7187,79.8375,36.9847,39.6716,66.9924,69.3964,50.3213,30.9513,69.545,22.5
Experiment 38,38,65.9877,76.2797,72.282,21.4448,61.3724,39.7503,70.0483,48.504,61.9875,22.5561
